取引所,日付(JST),取引項目,通貨ペア(+),通貨ペア(-),取引量(+)原価ベース,取引額(+)BTCベース,取引額(+)JPY時価,取引額(+)JPY原価,取引量(-)原価ベース,取引額(-)BTCベース,取引額(-)JPY時価,取引額(-)JPY原価,当日BTC時価,取引手数料,手数料通貨,取引手数料(JPY)
bitFlyer,2017/07/29,買い,ETH,JPY,2.1,"","","",49896,"","","","","","",""
zaif,2017/08/03,買い,XEM,JPY,15,"","","",386.415,"","","","","","",""
zaif,2017/08/03,買い,XEM,JPY,371,"","","",9561.0039,"","","","","","",""
zaif,2017/08/03,買い,ZAIF,JPY,432.3,"","","",51.40047,"","","","","","",""
zaif,2017/08/04,買い,BTC,JPY,0.0901,"","","",30000,"","","","","","",""
zaif,2017/08/04,買い,XEM,BTC,1099,"","","",1.18719475,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,21,"","","",0.00000714,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,34178,"","","",0.01127874,"","","","","","",""
zaif,2017/08/06,買い,BTC,JPY,0.0256,"","","",10000,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,564,"","","",0.00019176,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,35784,"","","",0.01216656,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,9918,"","","",0.00337212,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,1271,"","","",0.00043214,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,163,"","","",0.00005542,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,3,"","","",0.0000009,"","","","","","",""
zaif,2017/08/06,買い,ZAIF,BTC,1,"","","",0.00000031,"","","","","","",""
zaif,2017/08/11,買い,BTC,JPY,0.0475,"","","",20000,"","","","","","",""
zaif,2017/08/11,買い,ZAIF,BTC,92939,"","","",0.0278817,"","","","","","",""
zaif,2017/08/11,買い,ZAIF,BTC,171,"","","",0.00004959,"","","","","","",""
zaif,2017/08/11,買い,ZAIF,BTC,55328,"","","",0.01770496,"","","","","","",""
zaif,2017/08/13,買い,ZAIF,JPY,14.8,"","","",1.55844,"","","","","","",""
zaif,2017/08/13,買い,ZAIF,BTC,8103,"","","",0.00186369,"","","","","","",""
coincheck,2017/08/15,買い,XRP,JPY,1054.9,"","","",20000,"","","","","","",""
zaif,2017/08/18,買い,BTC,JPY,0.1975,"","","",100000,"","","","","","",""
zaif,2017/08/18,買い,ZAIF,BTC,387255,"","","",0.19750005,"","","","","","",""
zaif,2017/08/19,売り,BTC,XEM,0.04358104,"","","",750,"","","","","","",""
zaif,2017/08/19,買い,ZAIF,BTC,10320,"","","",0.0086688,"","","","","","",""
zaif,2017/08/19,買い,ZAIF,BTC,19165,"","","",0.01437375,"","","","","","",""
zaif,2017/08/19,買い,ZAIF,BTC,19,"","","",0.00001425,"","","","","","",""
zaif,2017/08/19,買い,ZAIF,BTC,74935,"","","",0.06219605,"","","","","","",""
zaif,2017/08/19,売り,BTC,XEM,0.0425932,"","","",733,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0001562,"","","",142,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.15554,"","","",141400,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.000011,"","","",10,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.000022,"","","",20,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,1,"","","",0.00010425,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.00002863,"","","",26,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0314364,"","","",28550,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.011011,"","","",10000,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0010009,"","","",909,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.000011,"","","",10,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,27591,"","","",0.02455599,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,42696,"","","",0.03799944,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,776,"","","",0.00069064,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,132074,"","","",0.11754586,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,129,"","","",0.00011481,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,8275,"","","",0.00819225,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,BTC,561474,"","","",0.55585926,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.009785,"","","",10300,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.1603201,"","","",168758,"","","","","","",""
zaif,2017/08/20,買い,ZAIF,JPY,64.9,"","","",25.8302,"","","","","","",""
zaif,2017/08/20,買い,BTC,JPY,0.0099,"","","",4433.3685,"","","","","","",""
zaif,2017/08/20,買い,BTC,JPY,0.0494,"","","",22121.32,"","","","","","",""
zaif,2017/08/20,売り,JPY,ZAIF,26580.53475,"","","",76711.5,"","","","","","",""
zaif,2017/08/20,売り,BTC,PEPECASH,0.18141362,"","","",56334,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.15338003,"","","",255378,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0001964,"","","",327,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,4010,"","","",0.4204084,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,1,"","","",0.00010425,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,5293,"","","",0.55179525,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0418957,"","","",38087,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,1,"","","",0.00000425,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,6833,"","","",0.02904025,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.000011,"","","",10,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,13612,"","","",0.057851,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,15616,"","","",1.627968,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,586,"","","",0.0610905,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,2,"","","",0.0000085,"","","","","","",""
zaif,2017/08/20,買い,PEPECASH,BTC,10382,"","","",0.0441235,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.000011,"","","",10,"","","","","","",""
zaif,2017/08/20,売り,BTC,ZAIF,0.0000011,"","","",1,"","","","","","",""
coincheck,2017/08/20,売り,BTC,XRP,0.038525,"","","",1054.9,"","","","","","",""
bitFlyer,2017/08/20,売り,BTC,ETH,0.0007173,"","","",0.01,"","","","","","",""
bitFlyer,2017/08/20,売り,BTC,ETH,0.007173,"","","",0.1,"","","","","","",""
bitFlyer,2017/08/20,売り,BTC,ETH,0.1355697,"","","",1.89,"","","","","","",""
zaif,2017/08/21,買い,ZAIF,JPY,5941.4,"","","",2198.318,"","","","","","",""
zaif,2017/08/21,買い,ZAIF,JPY,6.6,"","","",2.6103,"","","","","","",""
zaif,2017/08/21,買い,ZAIF,JPY,0.5,"","","",0.185,"","","","","","",""
zaif,2017/08/21,売り,JPY,ZAIF,92762.64,"","","",231906.6,"","","","","","",""
zaif,2017/08/21,買い,ZAIF,JPY,242834.1,"","","",89824.33359,"","","","","","",""
zaif,2017/08/21,買い,ZAIF,JPY,2000,"","","",739.8,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,0.26635,"","","",0.7,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,1030.396017,"","","",2705.3,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,29458.3452,"","","",79189.1,"","","","","","",""
zaif,2017/08/22,売り,JPY,PEPECASH,0.07394507,"","","",0.0493,"","","","","","",""
zaif,2017/08/22,売り,JPY,PEPECASH,0.59996,"","","",0.4,"","","","","","",""
zaif,2017/08/22,買い,BTC,JPY,0.0234,"","","",9750.546,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,25.4935,"","","",67,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,4185.5,"","","",11000,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,8674.52485,"","","",22797.7,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,6278.25,"","","",16500,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,2707.4047,"","","",7310,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,20020.01702,"","","",54054.1,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,124781.5789,"","","",336910.6,"","","","","","",""
zaif,2017/08/22,買い,ZAIF,JPY,0.2,"","","",0.0728,"","","","","","",""
zaif,2017/08/22,買い,ZAIF,JPY,144914.7,"","","",52748.9508,"","","","","","",""
zaif,2017/08/22,買い,ZAIF,JPY,255085.1,"","","",92850.9764,"","","","","","",""
zaif,2017/08/22,買い,BTC,JPY,0.001,"","","",416.69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,買い,BTC,JPY,0.0034,"","","",1416.746,"","","","","","",""
zaif,2017/08/22,買い,BTC,JPY,0.3276,"","","",136507.644,"","","","","","",""
zaif,2017/08/22,買い,ZAIF,JPY,12.5,"","","",4.55,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,11365.312,"","","",30884,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,11.408,"","","",31,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,0.368,"","","",1,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,3680,"","","",10000,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,132147.512,"","","",359096.5,"","","","","","",""
zaif,2017/08/22,買い,BTC,JPY,0.361,"","","",147181.505,"","","","","","",""
zaif,2017/08/22,買い,XEM,BTC,1000,"","","",1.0685,"","","","","","",""
zaif,2017/08/22,買い,XEM,BTC,499,"","","",0.0341815,"","","","","","",""
zaif,2017/08/22,買い,XEM,BTC,1,"","","",0.0000685,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,26.2545,"","","",69,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,4535.75025,"","","",11920.5,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,11117.106,"","","",30000,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,20555.23712,"","","",55484.2,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,20019.98192,"","","",54039.4,"","","","","","",""
zaif,2017/08/22,売り,JPY,ZAIF,38393.2613,"","","",103633.9,"","","","","","",""
coincheck,2017/08/22,買い,XRP,BTC,1619.8,"","","",0.100025,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,2254.925,"","","",0.005,"","","","","","",""
zaif,2017/08/23,売り,BTC,XEM,0.0921885,"","","",1499,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,8433.4195,"","","",0.0187,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,20790.4085,"","","",0.0461,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,2751.0085,"","","",0.0061,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,2254.925,"","","",0.005,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,96781.381,"","","",0.2146,"","","","","","",""
zaif,2017/08/23,売り,JPY,BTC,7711.8435,"","","",0.0171,"","","","","","",""
zaif,2017/08/23,買い,BTC,JPY,0.0001,"","","",45.596,"","","","","","",""
zaif,2017/08/23,買い,BTC,JPY,0.0006,"","","",273.6,"","","","","","",""
zaif,2017/08/23,買い,BTC,JPY,0.2776,"","","",126585.6,"","","","","","",""
zaif,2017/08/23,買い,BTC,JPY,0.0157,"","","",7159.2,"","","","","","",""
zaif,2017/08/23,買い,BTC,JPY,0.0152,"","","",6931.2,"","","","","","",""
zaif,2017/08/23,買い,ZAIF,BTC,54,"","","",0.0000486,"","","","","","",""
zaif,2017/08/23,買い,ZAIF,BTC,1,"","","",0.0000009,"","","","","","",""
zaif,2017/08/23,買い,ZAIF,JPY,84.9,"","","",35.08917,"","","","","","",""
coincheck,2017/08/23,買い,XRP,BTC,4309.3,"","","",0.3087,"","","","","","",""
coincheck,2017/08/23,買い,XRP,BTC,1380,"","","",0.0916,"","","","","","",""
bitFlyer,2017/08/23,売り,BTC,ETH,0.0071744,"","","",0.095,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,19980,"","","",0.0217782,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,33368,"","","",0.03637112,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,59206,"","","",0.06453454,"","","","","","",""
zaif,2017/08/24,売り,BTC,ZAIF,0.2453682,"","","",223062,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,55.1,"","","",27.25797,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,JPY,0.1,"","","",0.04947,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,223006,"","","",0.2341563,"","","","","","",""
zaif,2017/08/24,売り,BTC,ZAIF,0.2341559,"","","",212869,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,191803,"","","",0.20139315,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,21066,"","","",0.0221193,"","","","","","",""
zaif,2017/08/24,売り,BTC,ZAIF,0.22351248,"","","",206956,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,7617,"","","",0.007617,"","","","","","",""
zaif,2017/08/24,買い,ZAIF,BTC,199200,"","","",0.1992,"","","","","","",""
coincheck,2017/08/24,売り,BTC,XRP,0.45047,"","","",7309.1,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,23521.69119,"","","",41224.9,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,35846.103,"","","",62887.9,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,0.05779,"","","",0.1,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,60166.78712,"","","",104112.8,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,122068,"","","",0.1464816,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,JPY,215293.1,"","","",119487.6705,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,72513,"","","",0.08193969,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,78855,"","","",0.08910615,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,86034,"","","",0.1032408,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,1661,"","","",0.00187693,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,7749,"","","",0.00875637,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,89878,"","","",0.10156214,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,142076,"","","",0.16622892,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.148709,"","","",122900,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.00121,"","","",1000,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.21793552,"","","",180112,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,BTC,93323,"","","",0.10918791,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.146616,"","","",119200,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.00006426,"","","",51,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.10507014,"","","",83389,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,42112.52546,"","","",66778.5,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,36513.28781,"","","",57899.7,"","","","","","",""
zaif,2017/08/25,売り,BTC,ZAIF,0.12718602,"","","",112554,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,630.63,"","","",1000,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,630,"","","",1000,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,0.63,"","","",1,"","","","","","",""
zaif,2017/08/25,売り,JPY,ZAIF,42850.647,"","","",68016.9,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,JPY,48714.1,"","","",29228.46,"","","","","","",""
zaif,2017/08/25,買い,ZAIF,JPY,2000,"","","",1200,"","","","","","",""
