OrderUuid,Exchange,Type,Quantity,Limit,CommissionPaid,Price,Opened,Closed
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-XP,LIMIT_SELL,301.59496,0.132,0,39.81053472,2018/1/1 16:07,2018/1/1 16:07
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SPRTS,LIMIT_SELL,52889432.1,0.00176,139.6281008,92945.7724,2018/1/10 5:06,2018/1/10 5:06
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,19763.15907,0.00000085,0.0000252,0.01677349,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,40492.12351,0.00000085,0.00005163,0.03436667,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,3000,0.00000085,0.00000383,0.00254617,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,13790.48982,0.00000085,0.00001758,0.01170434,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,7900,0.00000085,0.00001007,0.00670493,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_SELL,8000,0.00000085,0.0000102,0.0067898,2018/1/10 5:10,2018/1/10 5:10
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ZNY,LIMIT_BUY,8019.642857,0.00000056,9E-06,0.0045,2017/12/11 12:21,2017/12/11 12:21
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_BUY,65.45661493,0.00186,0.00018262,0.12193192,2017/11/14 14:14,2017/11/14 14:14
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_BUY,1.99689488,0.00186,0.00000557,0.00371979,2017/11/14 14:15,2017/11/14 14:15
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_BUY,277.0554476,0.00186,0.00077298,0.51609611,2017/11/14 14:18,2017/11/14 14:18
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_BUY,52.8296639,0.00187,0.00014819,0.09893966,2017/11/14 14:46,2017/11/14 14:46
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_BUY,148.2398548,0.00187,0.00041581,0.27762434,2017/11/14 14:46,2017/11/14 14:46
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,560116.2126,0.0005,0,280.0581063,2018/12/15 14:46,2018/12/15 14:46
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_SELL,12000.00001,0.00075,0,9.000000008,2018/12/15 17:00,2018/12/15 17:00
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,16584.46415,0.00055,0,9.121455283,2018/12/15 17:06,2018/12/15 17:06
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,835735.22,0.00054,0,451.2970188,2018/12/15 17:35,2018/12/15 17:35
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,453119.0658,0.00055,0,249.2154862,2018/12/15 17:35,2018/12/15 17:35
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,219038.9259,0.00054,0,118.28102,2018/12/15 17:36,2018/12/15 17:36
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_SELL,330.7960641,0.0023,0.00114125,0.7596897,2017/11/16 11:48,2017/11/16 11:48
84c327a0-d41d-449d-b99c-688f0c470170,ETH-ALIS,LIMIT_SELL,214.782412,0.0023,0.000741,0.49325855,2017/11/16 11:48,2017/11/16 11:48
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,344550.6561,0.0013,0,447.9158529,2018/12/16 9:35,2018/12/16 9:35
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,139600.3323,0.0013,0,181.480432,2018/12/16 9:44,2018/12/16 9:44
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,996849.7083,0.0013,0,1295.904621,2018/12/16 9:53,2018/12/16 9:53
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SHND,LIMIT_BUY,12405504.59,0.00014389,2.67754208,1787.705598,2017/12/17 10:15,2017/12/17 10:15
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SHND,LIMIT_BUY,11246118.95,0.00014389,2.42730608,1620.631362,2017/12/17 10:15,2017/12/17 10:15
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SHND,LIMIT_BUY,15241406.33,0.00014389,3.28962893,2196.375585,2017/12/17 10:15,2017/12/17 10:15
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SHND,LIMIT_BUY,14690851.87,0.00014389,3.17080001,2117.037476,2017/12/17 10:15,2017/12/17 10:15
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-SHND,LIMIT_BUY,52038468.67,0.00014389,11.23172288,7499.046979,2017/12/17 10:15,2017/12/17 10:15
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,576858.9881,0.0023,0,1326.775673,2018/12/17 10:32,2018/12/17 10:32
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,0.00434,0.002304,0,9.99936E-06,2018/12/17 10:32,2018/12/17 10:32
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-XP,LIMIT_BUY,1.28866646,0.04100001,0.00007925,0.05291459,2017/12/17 14:14,2017/12/17 14:14
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-XP,LIMIT_SELL,211703.8198,0.0625,0,13231.48874,2018/12/17 17:47,2018/12/17 17:47
84c327a0-d41d-449d-b99c-688f0c470170,DOGE-XP,LIMIT_SELL,35051.5889,0.0625,0,2190.724306,2018/12/17 17:47,2018/12/17 17:47
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,499915.6118,0.00152,0,759.8717299,2018/12/17 6:44,2018/12/17 6:44
84c327a0-d41d-449d-b99c-688f0c470170,ZNY-XP,LIMIT_BUY,666508.9265,0.00174,0,1159.725532,2018/12/17 8:48,2018/12/17 8:48
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,2.08916183,0.046503,0.00014573,0.09700656,2017/11/19 8:01,2017/11/19 8:01
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,0.00961509,0.046503,0.00000067,0.00044646,2017/11/19 8:01,2017/11/19 8:01
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,1.34089577,0.046503,0.00009353,0.06226215,2017/11/19 8:02,2017/11/19 8:02
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,1.2256106,0.046503,0.00008549,0.05690908,2017/11/19 8:02,2017/11/19 8:02
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,0.00329591,0.046503,0.00000023,0.00015304,2017/11/19 8:02,2017/11/19 8:02
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,0.00833879,0.046503,0.00000058,0.0003872,2017/11/19 8:03,2017/11/19 8:03
84c327a0-d41d-449d-b99c-688f0c470170,BTC-ETH,LIMIT_SELL,0.10714171,0.046503,0.00000747,0.00497494,2017/11/19 8:04,2017/11/19 8:04
84c327a0-d41d-449d-b99c-688f0c470170,MONA-XP,LIMIT_SELL,343724.9655,0.000015,0,5.155874483,2018/12/20 21:49,2018/12/20 21:49
17d8efb5-68f6-4c40-8b81-38f4be824d24,BTC-ADA,LIMIT_SELL,5000,0.00001235,0.00015436,0.06174999,12/2/2017 10:16:49 AM,12/2/2017 10:17:16 AM
79753f65-a101-461b-bbb2-3abd0e54de15,BTC-ARDR,LIMIT_BUY,434.1120879,0.0000359,0.00003894,0.01558461,12/2/2017 10:17:47 AM,12/2/2017 10:20:18 AM
969e2c7e-4088-4755-8feb-6d6817b653d5,BTC-ARDR,LIMIT_BUY,1275.246607,0.00003596,0.00011464,0.04585786,12/2/2017 10:20:28 AM,12/2/2017 10:20:28 AM
5954ac11-db37-445c-8a31-4a2a14aca4be,BTC-BCC,LIMIT_BUY,1.35214798,0.1427887,0.00048266,0.19307144,11/17/2017 10:21:03 AM,11/17/2017 10:21:08 AM
950c0a9c-4d29-406c-97ca-a32f31821e2d,BTC-MTL,LIMIT_BUY,200.9700489,0.00058001,0.0002914,0.11656462,12/5/2017 10:30:53 AM,12/5/2017 10:31:07 AM
491f53cf-54b9-44fe-a0bd-8482fc9d9979,USDT-ETC,LIMIT_SELL,12,30.55,0.9165,366.6,11/29/2017 10:33:03 AM,11/29/2017 10:33:03 AM
b52379d7-169e-4982-9767-c75821539b16,USDT-ZEC,LIMIT_BUY,1.04518422,349,0.91192323,364.7692928,11/29/2017 10:33:53 AM,11/29/2017 10:34:27 AM
76e43dfa-4e3d-45e2-9653-b824da588e43,ETH-ETC,LIMIT_SELL,38.91994173,0.06759644,0.00657712,2.6308495,11/28/2017 10:34:10 AM,11/28/2017 10:34:16 AM
cac157cc-6a62-4d8e-9c0f-9f3018b96f75,ETH-ETC,LIMIT_BUY,54.90799932,0.06620013,0.00908729,3.63491668,11/28/2017 10:40:41 AM,11/28/2017 10:42:21 AM
d07ab919-bf68-41c6-bc39-dfa9f9169dfb,BTC-ARDR,LIMIT_SELL,1709.358695,0.00003919,0.00016781,0.06712651,12/2/2017 11:02:31 PM,12/2/2017 11:02:31 PM
09ba99c2-6969-4112-85dd-e8b904fd5886,BTC-XVG,LIMIT_SELL,8019.542857,0.00000052,0.00001042,0.00417016,12/11/2017 11:11:46 PM,12/11/2017 11:11:46 PM
71201374-2fe7-4d5d-8eac-cce0f0aaa96c,BTC-ARDR,LIMIT_BUY,1708.225128,0.0000391,0.00016697,0.0667916,12/2/2017 11:16:20 PM,12/2/2017 11:24:37 PM
08066099-c3d6-4c33-b7e9-15548698222f,BTC-BCC,LIMIT_SELL,0.88617351,0.12222222,0.00027076,0.10831008,12/5/2017 11:36:20 PM,12/5/2017 11:36:46 PM
441baaa2-cad6-4dd6-9c0b-a6ec506f42cd,BTC-MONA,LIMIT_SELL,97.69096,0.00088004,0.00021492,0.08597195,12/20/2017 11:43:19 PM,12/20/2017 11:43:19 PM
5e5f67d4-86de-4605-b0ee-f54c6db01b4e,BTC-TRIG,LIMIT_BUY,1045.753514,0.0000818,0.00021382,0.08554262,12/20/2017 11:43:59 PM,12/20/2017 11:48:53 PM
bf92e8d6-8988-4d16-a8c5-b5eb3f4531f5,BTC-ADA,LIMIT_SELL,8271.452145,0.00001212,0.00025062,0.10024999,12/1/2017 11:50:13 AM,12/1/2017 11:52:22 AM
84c327a0-d41d-449d-b99c-688f0c470170,BTC-SXC,LIMIT_BUY,1014.355904,0.00000429,0.0000087,0.004352,12/13/2017 11:53:00 AM,12/13/2017 11:53:00 AM
d947d75f-66b5-42e6-a309-cf4b5d21edcc,BTC-LSK,LIMIT_BUY,75.93351414,0.00100102,0.00019002,0.07601096,11/23/2017 12:02:11 PM,11/23/2017 12:02:11 PM
c93edc19-a9e3-47cc-b30b-05bab978dd0d,BTC-ADA,LIMIT_SELL,2555.715461,0.00001216,0.00007769,0.0310805,12/1/2017 12:17:10 PM,12/1/2017 12:17:10 PM
bed2ace6-ef4f-41c1-8092-08698dd52805,BTC-BCC,LIMIT_BUY,1.44175045,0.153,0.00055145,0.2205878,11/19/2017 12:17:50 PM,11/19/2017 12:17:50 PM
13bfc5d3-2699-4923-a390-40d1bc2f2ddb,BTC-ZEC,LIMIT_BUY,1.02551203,0.0304,0.0000779,0.03117553,12/1/2017 12:18:19 PM,12/1/2017 12:19:17 PM
018f9fec-3ab4-4fe5-b9ff-2f0db6557f34,BTC-ADA,LIMIT_SELL,7203.695337,0.0000124,0.00022331,0.08932582,12/1/2017 12:25:53 PM,12/1/2017 12:26:00 PM
fe984721-8dc6-47f2-b83b-dcec233275e4,BTC-XRP,LIMIT_BUY,3796.669075,0.00002341,0.00022212,0.08885329,12/1/2017 12:26:38 PM,12/1/2017 12:26:39 PM
84c327a0-d41d-449d-b99c-688f0c470170,BTC-SXC,LIMIT_SELL,1014.355904,0.00000518,0.00001051,0.005254,12/21/2017 12:28:00 PM,12/21/2017 12:28:00 PM
5e5298ca-b2ff-479a-b818-d0814425b9b5,USDT-ETC,LIMIT_SELL,16.31250651,29.4,1.19896922,479.5876914,11/29/2017 12:30:43 PM,11/29/2017 12:38:35 PM
84c327a0-d41d-449d-b99c-688f0c470170,BTC-DOGE,LIMIT_BUY,12170.65868,0.00000043,0.00001047,0.005233,12/21/2017 12:34:00 PM,12/21/2017 12:34:00 PM
8c5d0ed2-8ac6-4d79-8203-7ddbc9c1f53d,USDT-XRP,LIMIT_BUY,1786.812311,0.267065,1.19298757,477.1950297,11/29/2017 12:37:21 PM,11/29/2017 12:37:21 PM
026225b1-6f6c-4c2f-9bfa-d4d37f1b4fd9,BTC-BCC,LIMIT_SELL,0.88009169,0.1331,0.00029285,0.1171402,12/4/2017 12:38:26 PM,12/4/2017 12:38:28 PM
73e35a90-6698-41fc-805d-3e4ba2964369,USDT-ETC,LIMIT_SELL,14.59549281,28.9,1.05571435,422.2857422,11/29/2017 12:38:58 PM,11/29/2017 12:39:34 PM
523cf0e8-9bd4-41e2-baba-67b6ca52d6c8,USDT-XRP,LIMIT_BUY,1576.467918,0.2665325,1.05044983,420.1799353,11/29/2017 12:40:30 PM,11/29/2017 12:40:31 PM
a5939086-d1fd-4f35-b462-bd457546f20d,USDT-BTG,LIMIT_BUY,0.00000817,321.42,0.00000656,0.002626,11/29/2017 12:41:46 PM,11/29/2017 3:37:04 PM
2ae39dca-6671-4a79-bb8f-f4ab31bbf820,BTC-ETH,LIMIT_SELL,1.24250815,0.0441496,0.00013714,0.05485623,11/16/2017 1:00:18 PM,11/16/2017 1:00:47 PM
f534bed6-f202-4b4d-8148-eb57eb5f11de,BTC-ADA,LIMIT_SELL,4331.066713,0.00001177,0.00012744,0.05097665,12/3/2017 1:00:32 PM,12/3/2017 1:00:32 PM
f0d016d5-31c9-45fd-9d25-44f3e980adb7,BTC-ARDR,LIMIT_SELL,1708.225128,0.00004002,0.00017111,0.06844906,12/3/2017 1:00:57 PM,12/3/2017 1:00:59 PM
754dcd44-6d89-488f-89df-3afd0c27d8f7,BTC-BCC,LIMIT_BUY,0.86553849,0.13728999,0.00029705,0.11882111,12/3/2017 1:01:27 PM,12/3/2017 1:01:27 PM
df2b34d4-27dc-447d-b356-a097362d3b93,BTC-LSK,LIMIT_BUY,43.66668768,0.00125,0.00013645,0.05458335,11/16/2017 1:30:23 PM,11/16/2017 1:30:48 PM
9e85953a-9b04-4789-87c2-145abeae50a3,USDT-ETC,LIMIT_SELL,12,30,0.89999999,360,11/29/2017 1:32:40 AM,11/29/2017 1:32:48 AM
af33ae9a-ca40-4ce9-9a59-fb638133d8d5,USDT-ZEC,LIMIT_BUY,0.99831775,359,0.89599017,358.3960723,11/29/2017 1:34:06 AM,11/29/2017 1:34:46 AM
e96b3847-444b-42d4-ac96-499862fc6f33,USDT-BTG,LIMIT_BUY,0.00000685,327.0000001,0.00000559,0.00223907,11/29/2017 1:35:30 AM,11/29/2017 1:35:30 AM
86379f26-cd64-42fe-8f26-f0a3cb458455,ETH-BCC,LIMIT_SELL,0.25,4.05,0.00253124,1.0125,11/14/2017 1:38:18 PM,11/14/2017 1:39:00 PM
8e50b558-988e-460d-ac5a-46c74af99543,USDT-ZEC,LIMIT_SELL,4.02342725,364.1,3.66232464,1464.929862,11/29/2017 1:45:57 PM,11/29/2017 1:46:05 PM
ad943366-4b39-4d61-8b50-2c38b66d309a,USDT-XRP,LIMIT_BUY,5433.666377,0.26825614,3.64403591,1457.614368,11/29/2017 1:46:58 PM,11/29/2017 1:48:42 PM
0413eab4-9aa8-41d0-957d-2303dded7fa7,USDT-BTG,LIMIT_BUY,0.00002703,337,0.0000227,0.00908208,11/29/2017 1:50:05 PM,11/29/2017 1:50:06 PM
7c7c0fc3-e69b-4567-a99d-7e0fd6b9156f,BTC-XRP,LIMIT_SELL,5118.53974,0.00002253,0.00028829,0.11532069,12/2/2017 2:00:27 AM,12/2/2017 2:00:27 AM
e53de1fc-954f-40e2-ba26-27f7a9ee82be,BTC-LSK,LIMIT_SELL,1,0.00146102,0.00000365,0.00146102,12/31/2017 2:10:28 PM,12/31/2017 2:10:29 PM
6ba9d0b6-7a43-4cd2-92dc-9fe8a0661386,BTC-TRIG,LIMIT_BUY,3.17878288,0.00045735,0.00000363,0.00145264,12/31/2017 2:11:03 PM,12/31/2017 2:11:03 PM
022c32f4-52f4-44cb-ba69-aadfe017ce4e,BTC-ARDR,LIMIT_SELL,426.6380513,0.00003296,0.00003516,0.01406879,11/11/2017 2:23:43 PM,11/11/2017 2:23:44 PM
699586cd-a093-43c8-8baa-a73fcb10f140,BTC-BCC,LIMIT_BUY,0.07070551,0.19799,0.00003499,0.01399898,11/11/2017 2:24:21 PM,11/11/2017 2:24:29 PM
e3f4322f-39a3-4d6d-9767-7bad9112c0c4,BTC-ADA,LIMIT_SELL,1000,0.00000422,0.00001055,0.00422,11/11/2017 2:25:44 PM,11/11/2017 2:26:27 PM
dcb33d10-8fa2-4323-bfb7-9f834f3edc3f,BTC-BCC,LIMIT_BUY,0.02234906,0.18788375,0.00001049,0.00419902,11/11/2017 2:27:14 PM,11/11/2017 2:27:17 PM
11a2bbb3-2961-4d8d-b136-6a663d09a467,ETH-BCC,LIMIT_SELL,0.43867154,2.3,0.00252236,1.00894454,11/10/2017 2:32:54 AM,11/10/2017 5:01:09 AM
42d38675-b288-45b8-b29e-8f5b32726b9f,BTC-ETH,LIMIT_SELL,0.699,0.04146133,0.00007245,0.02898147,11/2/2017 2:54:08 PM,11/2/2017 2:54:08 PM
36f04d5b-235c-4c16-aac6-cf75605df536,BTC-LSK,LIMIT_SELL,43.66668768,0.00125,0.00013644,0.05458335,11/16/2017 3:04:50 PM,11/16/2017 3:33:03 PM
23d3b4c0-84ef-483e-8c92-36ec7968627a,USDT-ZEC,LIMIT_SELL,1.02551203,313.5,0.80374505,321.4980214,12/1/2017 3:15:34 PM,12/1/2017 3:15:34 PM
d2ea50d3-bd8c-47df-b283-aebfccf6e632,USDT-XRP,LIMIT_BUY,1321.870665,0.2419999,0.79840958,319.3638337,12/1/2017 3:20:13 PM,12/1/2017 3:20:13 PM
88d7e0c4-607e-4405-a360-aedfa4515c40,BTC-LSK,LIMIT_BUY,10,0.00061109,0.00001527,0.0061099,11/2/2017 3:25:22 PM,11/2/2017 3:25:22 PM
1aeefca7-e96c-492b-a4bd-9919a6174044,BTC-ARDR,LIMIT_BUY,500,0.00002627,0.00003283,0.013135,11/2/2017 3:26:47 PM,11/2/2017 3:32:40 PM
9e864510-a47b-4c87-86f6-12ef46e25e94,BTC-ADA,LIMIT_BUY,1000,0.00000339,0.00000847,0.00339,11/2/2017 3:28:34 PM,11/2/2017 3:28:42 PM
9860fe6c-1344-4d2c-bc7e-a8184f546d20,BTC-BCC,LIMIT_SELL,0.33078391,0.157,0.00012983,0.05193307,11/16/2017 3:31:54 AM,11/16/2017 3:32:03 AM
62c39307-03aa-4757-96d8-4c3fe8afb3b1,BTC-WAVES,LIMIT_BUY,73.9834946,0.00069845,0.00012918,0.05167303,11/16/2017 3:35:11 AM,11/16/2017 3:35:11 AM
0faa5428-bae5-4957-a02f-fc4a92defc2e,BTC-ETC,LIMIT_BUY,4,0.0014122,0.00001411,0.00564879,11/2/2017 3:38:26 PM,11/2/2017 3:39:36 PM
51cbe890-7413-49f9-b529-689cdc2e6d6d,BTC-ETH,LIMIT_SELL,0.09136306,0.04062226,0.00000927,0.00371137,11/2/2017 3:42:06 PM,11/2/2017 3:42:08 PM
7240636e-24bb-4628-8c48-5552fb25361a,BTC-ADA,LIMIT_BUY,9331.066713,0.0000123,0.00028693,0.11477212,12/2/2017 3:55:59 AM,12/2/2017 4:03:38 AM
014f0ed4-b8f6-4081-8ac7-e6b5ba0a34e9,BTC-ETH,LIMIT_SELL,1,0.04051,0.00010127,0.04051,11/2/2017 3:56:38 PM,11/2/2017 3:56:38 PM
d1b7d248-20ed-4a39-91a0-ad8bf2e0aa63,BTC-XRP,LIMIT_SELL,8796.946605,0.00002429,0.00053419,0.21367783,11/30/2017 4:00:24 PM,11/30/2017 4:00:24 PM
c689aea6-bdd7-4049-b444-860a3f378485,BTC-LSK,LIMIT_BUY,10,0.00057486,0.00001437,0.0057486,11/2/2017 4:04:27 PM,11/2/2017 4:04:28 PM
cbce3aff-04e4-4d18-8c49-323b3a4aebc1,BTC-LSK,LIMIT_SELL,10,0.00142834,0.00003569,0.01428338,12/31/2017 4:16:46 AM,12/31/2017 4:16:54 AM
c7db09cd-d337-4c45-838a-eb4c3ee45dbc,BTC-ETH,LIMIT_BUY,0.26367515,0.0539,0.00003553,0.01421209,12/31/2017 4:19:51 AM,12/31/2017 4:19:55 AM
d99ebf19-6145-4770-963a-e2fc7243e538,BTC-LSK,LIMIT_BUY,290.6705999,0.00073145,0.00053152,0.21261101,11/30/2017 4:32:49 PM,11/30/2017 4:32:49 PM
9a4256a2-8f45-4766-82f5-ca2cb37296e1,BTC-DOGE,LIMIT_SELL,12167.65868,0.00000046,0.00001399,0.00559712,12/21/2017 4:40:04 AM,12/21/2017 4:40:04 AM
ac48ddc8-3329-4b4e-8c04-c20b2c807bfb,BTC-TRIG,LIMIT_BUY,56.92723528,0.00009784,0.00001391,0.00556976,12/21/2017 4:40:51 AM,12/21/2017 4:40:53 AM
1a6a12b3-852c-4129-b90c-c929564f591c,ETH-BCC,LIMIT_SELL,1.03277443,3.30620067,0.00853639,3.41455951,11/28/2017 4:41:25 AM,11/28/2017 4:41:25 AM
9e692e7b-5b93-432d-b2d9-a7d92e0a63c6,ETH-ETC,LIMIT_BUY,1.4,0.06183233,0.00021641,0.08656481,11/28/2017 4:42:22 AM,11/28/2017 4:42:22 AM
84c327a0-d41d-449d-b99c-688f0c470170,ETH-SRN,LIMIT_BUY,6.41062663,0.00157422,3.34652E-09,0.01009174,12/31/2017 4:43,12/31/2017 4:43
8378b998-e23b-407a-9c1f-bbd0a8920e86,ETH-ETC,LIMIT_BUY,20.97203841,0.06183233,0.00324184,1.29673951,11/28/2017 4:43:06 AM,11/28/2017 4:43:06 AM
84c327a0-d41d-449d-b99c-688f0c470170,ETH-SRN,LIMIT_BUY,150.4848137,0.00157422,-3.42281E-09,0.2368962,12/31/2017 4:44,12/31/2017 4:44
bda3e22f-fe2e-4d6f-9557-319df81dcd8d,ETH-ETC,LIMIT_BUY,16.54790332,0.06027954,0.00249252,0.99701365,11/28/2017 4:51:40 AM,11/28/2017 4:51:41 AM
ca251d6a-5c38-4f4a-b22b-a5d8309d99fc,BTC-LSK,LIMIT_SELL,290.6705999,0.00074,0.00053774,0.21509915,12/1/2017 5:00:10 AM,12/1/2017 5:00:10 AM
2b2f40ac-8b0e-4312-ba9f-2184125b349e,BTC-ADA,LIMIT_BUY,18030.86294,0.00001187,0.00053506,0.21402634,12/1/2017 5:00:58 AM,12/1/2017 5:00:59 AM
57f3b8e0-b895-4aa6-ba0a-1f00ffae35f2,ETH-ZEC,LIMIT_SELL,0.01,0.82675869,0.00002065,0.00826757,11/10/2017 5:55:18 AM,11/10/2017 5:55:41 AM
b5e78870-94ec-4151-962a-7527cf60e368,BTC-LSK,LIMIT_SELL,30,0.0012634,0.00009475,0.037902,12/21/2017 6:00:13 AM,12/21/2017 6:00:14 AM
60ff6821-b908-4c31-8575-93fe2905099c,BTC-TRIG,LIMIT_BUY,396.97665,0.000095,0.00009428,0.03771278,12/21/2017 6:04:23 AM,12/21/2017 6:04:23 AM
f0327ea5-abd2-4b73-9564-674d7db091a7,BTC-DOGE,LIMIT_SELL,5144.639144,0.00000045,0.00000578,0.00231508,12/21/2017 6:21:02 AM,12/21/2017 6:21:27 AM
