"マーケット","取引種別","価格","数量","取引手数料","ボーナス円","日時","コメント"
"xem_jpy","bid","25.76","15","0.015",,"2017-08-03 22:53:20.940984",
"xem_jpy","bid","25.7699","371","0.371",,"2017-08-03 22:53:20.940984",
"zaif_jpy","bid","0.1189","432.3","0",,"2017-08-03 22:53:46.058059",
"xem_btc","bid","0.00008025","1099","1.099",,"2017-08-04 10:14:52.288929",
"zaif_btc","bid","0.00000033","34178","0",,"2017-08-06 09:03:03.549500",
"zaif_btc","bid","0.00000034","564","0",,"2017-08-06 09:03:03.549500",
"zaif_btc","bid","0.00000034","35784","0",,"2017-08-06 09:03:03.549500",
"zaif_btc","bid","0.00000034","9918","0",,"2017-08-06 09:03:30.692924",
"zaif_btc","bid","0.00000034","1271","0",,"2017-08-06 09:04:17.568510",
"zaif_btc","bid","0.00000034","163","0",,"2017-08-06 09:05:21.397603",
"zaif_btc","bid","0.00000034","21","0",,"2017-08-06 09:07:11.781129",
"zaif_btc","bid","0.0000003","3","0",,"2017-08-06 14:21:24.810022",
"zaif_btc","bid","0.00000031","1","0",,"2017-08-06 23:09:05.800611",
"zaif_btc","bid","0.00000029","171","0",,"2017-08-11 22:04:46.707701",
"zaif_btc","bid","0.0000003","92939","0",,"2017-08-11 22:04:46.707701",
"zaif_btc","bid","0.00000032","55328","0",,"2017-08-11 22:04:46.707701",
"zaif_jpy","bid","0.1053","14.8","0",,"2017-08-13 11:53:27.181877",
"zaif_btc","bid","0.00000023","8103","0",,"2017-08-13 22:58:33.293737",
"zaif_btc","bid","0.00000051","387255","0",,"2017-08-18 11:16:04.473227",
"xem_btc","ask","0.00005805","750","0.00004354",,"2017-08-19 07:20:20.602984",
"xem_btc","ask","0.00005805","733","0.00004255",,"2017-08-19 07:20:20.602984",
"zaif_btc","bid","0.00000075","19165","0",,"2017-08-19 07:27:31.212461",
"zaif_btc","bid","0.00000075","19","0",,"2017-08-19 07:27:31.212461",
"zaif_btc","bid","0.00000083","74935","0",,"2017-08-19 07:34:45.502037",
"zaif_btc","bid","0.00000084","10320","0",,"2017-08-19 07:34:45.502037",
"zaif_btc","ask","0.0000011","909","0.000001",,"2017-08-20 13:28:08.656623",
"zaif_btc","ask","0.0000011","10000","0.000011",,"2017-08-20 13:28:08.656623",
"zaif_btc","ask","0.0000011","28550","0.0000314",,"2017-08-20 13:28:08.656623",
"zaif_btc","ask","0.0000011","26","0.00000003",,"2017-08-20 13:28:08.656623",
"pepecash_btc","bid","0.00000425","1","0.0001",,"2017-08-20 13:30:40.267232",
"zaif_btc","ask","0.0000011","20","0",,"2017-08-20 13:31:14.508055",
"zaif_btc","ask","0.0000011","10","0",,"2017-08-20 13:31:37.427770",
"zaif_btc","ask","0.0000011","141400","0",,"2017-08-20 13:31:49.822228",
"zaif_btc","ask","0.0000011","142","0",,"2017-08-20 13:31:51.639551",
"zaif_btc","ask","0.0000011","10","0",,"2017-08-20 13:31:53.604428",
"zaif_btc","ask","0.0000011","1","0",,"2017-08-20 13:31:54.409297",
"zaif_btc","ask","0.0000011","10","0",,"2017-08-20 13:32:07.954837",
"pepecash_btc","bid","0.00000425","10382","0",,"2017-08-20 13:32:21.243752",
"pepecash_btc","bid","0.00000425","2","0",,"2017-08-20 13:32:21.547440",
"pepecash_btc","bid","0.00000425","586","0.0586",,"2017-08-20 13:32:31.009406",
"pepecash_btc","bid","0.00000425","15616","1.5616",,"2017-08-20 13:32:31.009406",
"pepecash_btc","bid","0.00000425","13612","0",,"2017-08-20 13:32:41.329968",
"zaif_btc","ask","0.0000011","10","0",,"2017-08-20 13:32:50.826010",
"pepecash_btc","bid","0.00000425","6833","0",,"2017-08-20 13:34:09.809520",
"pepecash_btc","bid","0.00000425","1","0",,"2017-08-20 13:34:10.985434",
"zaif_btc","ask","0.0000011","38087","0",,"2017-08-20 13:35:55.218813",
"pepecash_btc","bid","0.00000425","5293","0.5293",,"2017-08-20 13:37:09.017698",
"pepecash_btc","bid","0.00000425","1","0.0001",,"2017-08-20 13:37:09.017698",
"pepecash_btc","bid","0.00000484","4010","0.401",,"2017-08-20 13:42:03.072482",
"zaif_btc","ask","0.0000006","327","0.0000002",,"2017-08-20 20:53:29.508240",
"zaif_btc","ask","0.0000006","255378","0.00015323",,"2017-08-20 20:53:29.508240",
"pepecash_btc","ask","0.00000322","56334","0.00001814",,"2017-08-20 20:57:32.906750",
"zaif_jpy","ask","0.3465","76711.5","0",,"2017-08-20 21:18:39.952957",
"btc_jpy","bid","447800","0.0494","0","2.2","2017-08-20 21:23:52.559685",
"btc_jpy","bid","447815","0.0099","0","0.4","2017-08-20 21:23:52.559685",
"zaif_jpy","bid","0.398","64.9","0",,"2017-08-20 21:37:51.313882",
"zaif_btc","ask","0.00000095","168758","0",,"2017-08-20 21:43:38.894404",
"zaif_btc","ask","0.00000095","10300","0",,"2017-08-20 21:49:29.513150",
"zaif_btc","bid","0.00000099","561474","0",,"2017-08-20 22:49:21.530943",
"zaif_btc","bid","0.00000099","8275","0",,"2017-08-20 22:49:51.418143",
"zaif_btc","bid","0.00000089","129","0",,"2017-08-20 23:23:16.931927",
"zaif_btc","bid","0.00000089","132074","0",,"2017-08-20 23:23:18.808356",
"zaif_btc","bid","0.00000089","776","0",,"2017-08-20 23:23:22.496227",
"zaif_btc","bid","0.00000089","42696","0",,"2017-08-20 23:27:49.541310",
"zaif_btc","bid","0.00000089","27591","0",,"2017-08-20 23:27:54.059830",
"zaif_jpy","bid","0.3955","6.6","0",,"2017-08-21 21:51:52.842267",
"zaif_jpy","ask","0.4","231906.6","0",,"2017-08-21 23:27:05.889839",
"zaif_jpy","bid","0.3699","242834.1","0",,"2017-08-21 23:42:36.013682",
"zaif_jpy","bid","0.3699","2000","0",,"2017-08-21 23:56:50.219317",
"zaif_jpy","bid","0.37","5941.4","0",,"2017-08-21 23:56:50.219317",
"zaif_jpy","bid","0.37","0.5","0",,"2017-08-21 23:58:22.915575",
"pepecash_jpy","ask","1.4999","0.4","0",,"2017-08-22 00:55:36.481116",
"pepecash_jpy","ask","1.4999","0.0493","0",,"2017-08-22 01:05:54.234724",
"zaif_jpy","ask","0.372","79189.1","0",,"2017-08-22 08:31:15.507581",
"zaif_jpy","ask","0.3805","2705.3","1.02936665",,"2017-08-22 08:32:43.938305",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:32:45.579174",
"zaif_jpy","ask","0.3805","0.7","0",,"2017-08-22 08:32:45.888838",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:32:53.503400",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:32:55.267165",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:32:59.063951",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:04.613613",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:07.992935",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:44.761041",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:50.218241",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:53.358688",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:33:55.536876",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:01.551573",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:07.224400",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:09.797184",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:12.205610",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:18.192550",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:21.336294",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:23.224137",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:28.487505",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:33.479240",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:38.985126",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:41.457955",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:44.486017",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:49.851221",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:50.080993",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:34:56.480881",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:02.640282",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:06.495829",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:08.513576",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:12.096073",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:14.592388",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:21.169550",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:26.864590",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:35:34.000380",
"zaif_jpy","ask","0.3805","16500","0",,"2017-08-22 08:36:21.478248",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:28.017838",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:32.345140",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:46.332170",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:53.561267",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:54.263507",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:36:59.483964",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:05.175149",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:10.868932",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:15.282196",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:19.600313",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:24.529545",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:30.517955",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:35.273106",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:40.221197",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:44.914565",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:49.939606",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:37:55.343914",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:00.376712",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:05.487204",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:11.756841",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:16.608093",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:22.321893",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:27.668526",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:32.540096",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:37.543917",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:41.736938",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:47.412886",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:53.293784",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:38:59.036717",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:05.486382",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:10.966871",
"zaif_jpy","ask","0.3805","22797.7","0",,"2017-08-22 08:39:11.347215",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:16.392837",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:21.599873",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:27.320280",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:32.436626",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:37.854760",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:43.021259",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:47.849552",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:52.385206",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:39:57.102508",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:02.502941",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:07.513099",
"zaif_jpy","ask","0.3805","11000","0",,"2017-08-22 08:40:10.838680",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:15.615535",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:21.574840",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:27.445905",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:32.856145",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:39.199316",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:45.204676",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:51.297867",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:40:56.449006",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:01.728433",
"zaif_jpy","ask","0.3805","67","0",,"2017-08-22 08:41:01.993483",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:07.165129",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:12.002059",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:17.395126",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:23.495213",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:28.984546",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:34.109049",
"zaif_jpy","ask","0.3805","69","0",,"2017-08-22 08:41:38.992246",
"zaif_jpy","ask","0.3805","11920.5","0",,"2017-08-22 08:41:39.018775",
"zaif_jpy","ask","0.3702","30000","11.106",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.3701","55484.2","20.53470242",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.3701","54039.4","19.99998194",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.3701","103633.9","38.35490639",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.37","7310","2.7047",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.37","54054.1","20.000017",,"2017-08-22 09:03:06.305319",
"zaif_jpy","ask","0.37","336910.6","124.656922",,"2017-08-22 09:03:06.305319",
"zaif_jpy","bid","0.364","0.2","0",,"2017-08-22 10:20:33.930173",
"zaif_jpy","bid","0.364","144914.7","0",,"2017-08-22 10:20:50.043913",
"zaif_jpy","bid","0.364","255085.1","0",,"2017-08-22 10:21:41.789333",
"btc_jpy","bid","416690","0.001","0","0","2017-08-22 10:31:19.060003",
"btc_jpy","bid","416690","0.0234","0","0.9","2017-08-22 10:31:29.611692",
"btc_jpy","bid","416690","0.0034","0","0.1","2017-08-22 10:31:30.093003",
"btc_jpy","bid","416690","0.3276","0","13.6","2017-08-22 10:33:40.181748",
"zaif_jpy","bid","0.364","12.5","0",,"2017-08-22 10:34:30.933002",
"zaif_jpy","ask","0.368","30884","0",,"2017-08-22 12:05:20.167330",
"zaif_jpy","ask","0.368","31","0",,"2017-08-22 12:05:21.521953",
"zaif_jpy","ask","0.368","1","0",,"2017-08-22 12:05:22.602308",
"zaif_jpy","ask","0.368","10000","0",,"2017-08-22 12:05:57.092297",
"zaif_jpy","ask","0.368","359096.5","0",,"2017-08-22 12:09:47.605871",
"btc_jpy","bid","407705","0.361","0","14.7","2017-08-22 13:43:39.748179",
"xem_btc","bid","0.0000685","1000","1",,"2017-08-22 15:48:42.493408",
"xem_btc","bid","0.0000685","499","0",,"2017-08-22 15:48:45.813326",
"xem_btc","bid","0.0000685","1","0",,"2017-08-22 15:48:46.672848",
"btc_jpy","ask","450985","0.0187","0","0.8","2017-08-23 04:27:00.842216",
"btc_jpy","ask","450985","0.0461","0","2","2017-08-23 04:27:01.597074",
"btc_jpy","ask","450985","0.005","0","0.2","2017-08-23 04:27:02.007449",
"btc_jpy","ask","450985","0.0061","0","0.2","2017-08-23 04:28:39.414018",
"btc_jpy","ask","450985","0.005","0","0.2","2017-08-23 04:28:40.011941",
"btc_jpy","ask","450985","0.2146","0","9.6","2017-08-23 04:29:06.082697",
"btc_jpy","ask","450985","0.0171","0","0.7","2017-08-23 04:29:07.404067",
"btc_jpy","bid","455960","0.0001","0","0","2017-08-23 15:26:35.545446",
"btc_jpy","bid","456000","0.0006","0","0","2017-08-23 15:26:35.972183",
"btc_jpy","bid","456000","0.2776","0","12.6","2017-08-23 15:26:36.267463",
"btc_jpy","bid","456000","0.0157","0","0.7","2017-08-23 15:26:52.502043",
"btc_jpy","bid","456000","0.0152","0","0.6","2017-08-23 15:26:57.058382",
"zaif_btc","bid","0.0000009","54","0",,"2017-08-23 15:37:31.946805",
"zaif_btc","bid","0.0000009","1","0",,"2017-08-23 15:37:33.820458",
"zaif_jpy","bid","0.4133","84.9","0",,"2017-08-23 16:46:56.226174",
"xem_btc","ask","0.0000615","1499","0",,"2017-08-23 17:18:54.487101",
"zaif_btc","bid","0.000001","199200","0",,"2017-08-24 00:24:03.452778",
"zaif_btc","bid","0.000001","7617","0",,"2017-08-24 00:32:51.631219",
"zaif_btc","ask","0.00000108","206956","0",,"2017-08-24 05:48:09.000221",
"zaif_btc","bid","0.00000105","21066","0",,"2017-08-24 12:47:01.085030",
"zaif_btc","bid","0.00000105","191803","0",,"2017-08-24 12:47:01.813286",
"zaif_btc","ask","0.0000011","212869","0",,"2017-08-24 14:41:43.246306",
"zaif_btc","bid","0.00000105","223006","0",,"2017-08-24 15:38:39.132641",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:14:45.610941",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:17:25.055131",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:18:00.049538",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:22:25.398524",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:23:17.423108",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:25:51.983444",
"zaif_jpy","bid","0.4947","0.1","0",,"2017-08-24 17:26:27.595913",
"zaif_jpy","bid","0.4947","55.1","0",,"2017-08-24 17:28:51.326986",
"zaif_btc","ask","0.0000011","223062","0",,"2017-08-24 18:16:58.713792",
"zaif_btc","bid","0.00000109","59206","0",,"2017-08-24 22:25:36.872044",
"zaif_btc","bid","0.00000109","19980","0",,"2017-08-24 22:26:14.911233",
"zaif_btc","bid","0.00000109","33368","0",,"2017-08-24 22:27:05.793093",
"zaif_btc","ask","0.00000113","112554","0",,"2017-08-25 01:57:10.207240",
"zaif_btc","bid","0.0000012","86034","0",,"2017-08-25 07:34:56.919420",
"zaif_btc","bid","0.0000012","122068","0",,"2017-08-25 07:35:49.682436",
"zaif_btc","bid","0.0000012","122","0",,"2017-08-25 07:35:56.746669",
"zaif_btc","bid","0.0000012","1","0",,"2017-08-25 07:36:00.466281",
"zaif_jpy","ask","0.57","41224.9","23.498193",,"2017-08-25 08:31:19.736928",
"zaif_jpy","ask","0.57","62887.9","0",,"2017-08-25 08:31:53.802385",
"zaif_jpy","ask","0.5779","0.1","0",,"2017-08-25 09:28:46.258826",
"zaif_jpy","ask","0.5779","104112.8","0",,"2017-08-25 09:31:15.813615",
"zaif_jpy","bid","0.555","215293.1","0",,"2017-08-25 10:18:29.798410",
"zaif_btc","bid","0.00000113","72513","0",,"2017-08-25 12:17:19.740694",
"zaif_btc","bid","0.00000113","78855","0",,"2017-08-25 12:17:28.211173",
"zaif_btc","bid","0.00000113","1661","0",,"2017-08-25 12:17:34.317357",
"zaif_btc","bid","0.00000113","7749","0",,"2017-08-25 12:19:18.354472",
"zaif_btc","bid","0.00000113","89878","0",,"2017-08-25 12:19:47.341733",
"zaif_btc","bid","0.00000117","142076","0",,"2017-08-25 13:12:26.711029",
"zaif_btc","ask","0.00000121","122900","0",,"2017-08-25 18:59:52.052384",
"zaif_btc","ask","0.00000121","1000","0",,"2017-08-25 19:00:56.373375",
"zaif_btc","ask","0.00000121","180112","0",,"2017-08-25 19:03:58.119145",
"zaif_btc","bid","0.00000117","93323","0",,"2017-08-25 19:31:54.187801",
"zaif_btc","ask","0.00000123","119200","0",,"2017-08-25 20:21:03.913892",
"zaif_btc","ask","0.00000126","51","0",,"2017-08-25 20:41:41.774008",
"zaif_btc","ask","0.00000126","83389","0",,"2017-08-25 20:41:53.255850",
